Init done.
CompanyValue: 3.0
CompanyValue: 4.0
CompanyValue: 5.0
CompanyValue: 6.0
CompanyValue: 7.0
CompanyValue: 8.0
CompanyValue: 35.0
CompanyValue: 10.0
CompanyValue: 11.0
CompanyValue: 12.0
CompanyValue: 13.0
CompanyValue: 14.0
CompanyValue: 15.0
CompanyValue: 16.0
CompanyValue: 17.0
CompanyValue: 18.0
CompanyValue: 19.0
CompanyValue: 20.0
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 2.4
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 5.5
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 13
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 13
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: FAILURE
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 16
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 6
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 14
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 4
SumOfBumpGradeBetweenTopWorkersByGroup: 12
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
CompanyValue: 1.0
CompanyValue: 2.0
CompanyValue: 3.0
CompanyValue: 4.0
CompanyValue: 5.0
CompanyValue: 6.0
CompanyValue: 7.0
CompanyValue: 68.0
CompanyValue: 35.0
CompanyValue: 10.0
CompanyValue: 11.0
CompanyValue: 12.0
CompanyValue: 13.0
CompanyValue: 14.0
CompanyValue: 15.0
CompanyValue: 16.0
CompanyValue: 17.0
CompanyValue: 18.0
CompanyValue: 19.0
CompanyValue: 20.0
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 7.0
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 7
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 2
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 5
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 4.5
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
PromoteEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 5.0
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 4.0
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
CompanyValue: 1.0
CompanyValue: 2.0
CompanyValue: 3.0
CompanyValue: 4.0
CompanyValue: 5.0
CompanyValue: 6.0
CompanyValue: 7.0
CompanyValue: 68.0
CompanyValue: 35.0
CompanyValue: 10.0
CompanyValue: 11.0
CompanyValue: 12.0
CompanyValue: 13.0
CompanyValue: 14.0
CompanyValue: 15.0
CompanyValue: 16.0
CompanyValue: 17.0
CompanyValue: 18.0
CompanyValue: 19.0
CompanyValue: 20.0
RemoveEmployee: SUCCESS
PromoteEmployee: FAILURE
PromoteEmployee: FAILURE
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 15
RemoveEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 3.0
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
RemoveEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 5.2
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 0.0
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 2
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
CompanyValue: 1.0
CompanyValue: 2.0
CompanyValue: 3.0
CompanyValue: 4.0
CompanyValue: 5.0
CompanyValue: 6.0
CompanyValue: 7.0
CompanyValue: 68.0
CompanyValue: 35.0
CompanyValue: 10.0
CompanyValue: 11.0
CompanyValue: 12.0
CompanyValue: 13.0
CompanyValue: 14.0
CompanyValue: 15.0
CompanyValue: 16.0
CompanyValue: 17.0
CompanyValue: 18.0
CompanyValue: 19.0
CompanyValue: 20.0
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 4.1
PromoteEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 58
EmployeeSalaryIncrease: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 5.0
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 5.7
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 22
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 15
EmployeeSalaryIncrease: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 1
AverageBumpGradeBetweenSalaryByGroup: 4.9
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 22
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 4
AddEmployee: SUCCESS
AddEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
CompanyValue: 1.0
CompanyValue: 2.0
CompanyValue: 3.0
CompanyValue: 4.0
CompanyValue: 5.0
CompanyValue: 6.0
CompanyValue: 7.0
CompanyValue: 68.0
CompanyValue: 35.0
CompanyValue: 10.0
CompanyValue: 59.0
CompanyValue: 12.0
CompanyValue: 13.0
CompanyValue: 14.0
CompanyValue: 15.0
CompanyValue: 16.0
CompanyValue: 17.0
CompanyValue: 18.0
CompanyValue: 19.0
CompanyValue: 20.0
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 26
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 4
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 9
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: FAILURE
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 8
AverageBumpGradeBetweenSalaryByGroup: 4.5
EmployeeSalaryIncrease: FAILURE
EmployeeSalaryIncrease: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 3.0
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 7.0
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: FAILURE
EmployeeSalaryIncrease: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 4.6
SumOfBumpGradeBetweenTopWorkersByGroup: 5
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 4.3
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 0.0
PromoteEmployee: SUCCESS
CompanyValue: 1.0
CompanyValue: 2.0
CompanyValue: 3.0
CompanyValue: 4.0
CompanyValue: 5.0
CompanyValue: 6.0
CompanyValue: 7.0
CompanyValue: 68.0
CompanyValue: 35.0
CompanyValue: 10.0
CompanyValue: 59.0
CompanyValue: 12.0
CompanyValue: 13.0
CompanyValue: 14.0
CompanyValue: 15.0
CompanyValue: 16.0
CompanyValue: 17.0
CompanyValue: 18.0
CompanyValue: 19.0
CompanyValue: 20.0
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
